# 論語

## 學而第一

1） *子*曰：「學而時習之，不亦說乎？有朋自遠方來，不亦樂乎？人不知而不慍，不亦君子乎？」

2） *有子*曰：「其爲人也孝弟，而好犯上者鮮矣。不好犯上，而好作亂者，未之有也。君子務本，本立而道生。孝弟也者，其爲仁之本與？」

3） *子*曰：「巧言令色，鮮矣仁。」

4） *曾子*曰：「吾日三省吾身：爲人謀而不忠乎？與朋友交而不信乎？傳，不習乎？」

5） *子*曰：「道千乘之國，敬事而信，節用而愛人，使民以時。」

6） *子*曰：「弟子入則孝，出則弟，謹而信，汎愛眾，而親仁。行有餘力，則以學文。」

7） *子夏*曰：「賢賢易色，事父母能竭其力，事君能致其身，與朋友交，言而有信，雖曰未學，吾必謂之學矣。」

8） *子*曰：「君子不重則不威，學則不固。主忠信，無友不如己者。過，則勿憚改。」

9） *曾子*曰：「愼終追遠，民德歸厚矣。」

10） *子禽*問於*子貢*曰：「夫子至於是邦也，必聞其政，求之與？抑與之與？」*子貢*曰：「夫子溫、良、恭、儉、讓以得之。夫子之求之也，其諸異乎人之求之與！」

11） *子*曰：「父在觀其志，父沒觀其行，三年無改於父之道，可謂孝矣。」

12） *有子*曰：「禮之用，和爲貴；先王之道，斯爲美，小大由之。有所不行，知和而和，不以禮節之，亦不可行也。」

13） *有子*曰：「信近於義，言可復也；恭近於禮，遠恥辱也。因不失其親，亦可宗也。」

14） *子*曰：「君子食無求飽，居無求安，敏於事而愼於言，就有道而正焉：可謂好學也已。」

15） *子貢*曰：「貧而無諂，富而無驕，何如？」*子*曰：「可也，未若貧而樂，富而好禮者也。」*子貢*曰：「《詩》云：『如切如磋，如琢如磨。』其斯之謂與？」*子*曰：「*賜*也，始可與言《詩》已矣！告諸往而知來者。」

16） *子*曰：「不患人之不己知，患不知人也。」



---



## 爲政第二



1） *子*曰：「爲政以德。譬如北辰，居其所，而眾星共之。」

2） *子*曰：「《詩》三百，一言以蔽之，曰：思無邪。」

3） *子*曰：「道之以政，齊之以刑，民免而無恥；道之以德，齊之以禮，有恥且格。」

4） *子*曰：「吾十有五而志于學；三十而立；四十而不惑；五十而知天命；六十而耳順；七十而從心所欲，不踰矩。」

5） *孟懿子*問孝。*子*曰：「無違。」*樊遲*御，*子*告之曰：「*孟孫*問孝於我，我對曰，『無違。』」*樊遲*曰：「何謂也？」*子*曰：「生，事之以禮。死，葬之以禮，祭之以禮。」

6） *孟武伯*問孝。*子*曰：「父母唯其疾之憂。」

7） *子游*問孝。*子*曰：「今之孝者，是謂能養。至於犬馬，皆能有養。不敬，何以別乎。」

8） *子夏*問孝。*子*曰：「色難。有事，弟子服其勞，有酒食，先生饌，曾是以爲孝乎？」

9） *子*曰：「吾與*回*言終日，不違如愚。退而省其私，亦足以發，*回*也，不愚。」

10） *子*曰：「視其所以，觀其所由，察其所安，人焉廋哉！人焉廋哉！」

11） *子*曰：「溫故而知新，可以爲師矣。」

12） *子*曰：「君子不器。」

13） *子貢*問君子。*子*曰：「先行其言，而後從之。」

14） *子*曰：「君子周而不比，小人比而不周。」

15） *子*曰：「學而不思則罔，思而不學則殆。」

16） *子*曰：「攻乎異端，斯害也己。」

17） *子*曰：「*由*！誨女知之乎！知之爲知之，不知爲不知，是知也。」

18） *子張*學干祿。*子*曰：「多聞闕疑，愼言其餘，則寡尤；多見闕殆，愼行其餘，則寡悔。言寡尤，行寡悔，祿在其中矣！」

19） *哀公*問曰：「何爲則民服？」*孔子*對曰：「舉直錯諸枉，則民服；舉枉錯諸直，則民不服。」

20） *季康子*問：「使民敬忠以勸，如之何？」*子*曰：「臨之以莊，則敬；孝慈，則忠；舉善而教不能，則勸。」

21） 或謂*孔子*曰：「子奚不爲政？」*子*曰：「《書》云孝乎！『惟孝友于兄弟。』施於有政，是亦爲政，奚其爲爲政？」

22） *子*曰：「人而無信，不知其可也。大車無輗，小車無軏，其何以行之哉？」

23） *子張*問：「十世可知也？」*子*曰：「*殷*因於*夏*禮，所損益可知也。*周*因於*殷*禮，所損益可知也。其或繼*周*者，雖百世可知也。」

24） *子*曰：「非其鬼而祭之，諂也。見義不爲，無勇也。」



---



## 八佾第三



